"#","Embroidermodder 2 CSV Embroidery File"
"#","http://embroidermodder.github.io"
"#"," "
"#","General Notes:"
"#","This file can be read by Excel or LibreOffice as CSV (Comma Separated Value) or with a text editor."
"#","Lines beginning with # are comments."
"#","Lines beginning with > are variables: [VAR_NAME], [VAR_VALUE]"
"#","Lines beginning with $ are threads: [THREAD_NUMBER], [RED], [GREEN], [BLUE], [DESCRIPTION], [CATALOG_NUMBER]"
"#","Lines beginning with * are stitch entries: [STITCH_TYPE], [X], [Y]"
"#"," "
"#","Stitch Entry Notes:"
"#","STITCH instructs the machine to move to the position [X][Y] and then make a stitch."
"#","JUMP instructs the machine to move to the position [X][Y] without making a stitch."
"#","TRIM instructs the machine to cut the thread before moving to the position [X][Y] without making a stitch."
"#","COLOR instructs the machine to stop temporarily so that the user can change to a different color thread before resuming."
"#","END instructs the machine that the design is completed and there are no further instructions."
"#","UNKNOWN encompasses instructions that may not be supported currently."
"#","[X] and [Y] are absolute coordinates in millimeters (mm)."
"#"," "
thread_color RobisonAnton_Rayon_codes[] = {
    {"Light Pink", 0xFFEFCCCE, 2243},
    {"Light Midnight", 0xFF353F5B, 2386},
    {"Fleet Blue", 0xFF35264F, 2450},
    {"Light Navy", 0xFF112151, 2303},
    {"Flag Blue", 0xFF14213D, 2603},
    {"TH Navy", 0xFF002654, 2609},   /* TODO: duplicate case value */
    {"Navy", 0xFF14213D, 2215}, /* TODO: duplicate case value */
    {"Midnight Navy", 0xFF14213D, 2387},   /* TODO: duplicate case value */
    {"Pastel Blue", 0xFFC6D1D6, 2382},
    {"Blue Hint", 0xFFC1C9DD, 2598},   /* TODO: duplicate case value */
    {"Ice Blue", 0xFFB5D1E8, 2300},
    {"Paris Blue", 0xFFD1CEDD, 2283},
    {"Baby Blue", 0xFF99BADD, 2206},
    {"Sun Blue", 0xFFAFBCDB, 2269},   /* TODO: duplicate case value */
    {"Cristy Blue", 0xFFA5BAE0, 2383},
    {"Ultra Blue", 0xFF75B2DD, 2433},
    {"Tropic Blue", 0xFF75AADB, 2434}, /* TODO: duplicate case value */
    {"Blue Horizon", 0xFF6689CC, 2435}, /* TODO: duplicate case value */
    {"Oriental Blue", 0xFF7F8CBF, 2301},
    {"Copen", 0xFF6D87A8, 2245}, /* TODO: duplicate case value */
    {"Jay Blue", 0xFF5B77CC, 2384}, /* TODO: duplicate case value */
    {"Blue", 0xFF2D338E, 2220},
    {"Sapphire", 0xFF2D338E, 2280}, /* TODO: duplicate case value */
    {"Pro Royal", 0xFF00337F, 2627},
    {"Fire Blue", 0xFF003893, 2436},
    {"Jamie Blue", 0xFF2D338E, 2385}, /* TODO: duplicate case value */
    {"Empire Blue", 0xFF3F2893, 2437},
    {"Enchanted Sea", 0xFF3A564F, 2535},
    {"Pro Twinkle", 0xFF8499A5, 2617},
    {"Rockport Blue", 0xFF9BAABF, 2536},
    {"Wonder Blue", 0xFF5E99AA, 2577},
    {"Traditional Gray", 0xFFADAFAA, 2540},
    {"Steel", 0xFFBFBAAF, 2537},
    {"Pro Pearl", 0xFFBAB7AF, 2741},
    {"Pro Cool Gray", 0xFFC4C1BA, 2733},
    {"Stainless Steel", 0xFFCCC1B2, 2538},
    {"Chrome", 0xFFD1CCBF, 2539},
    {"Pro Night Sky", 0xFFADAFAA, 2618},   /* TODO: duplicate case value */
    {"Gull", 0xFF8C8984, 2731},
    {"Mineral", 0xFF686663, 2729},
    {"Black Chrome", 0xFF443D38, 2541},
    {"Heather", 0xFFDDC6C4, 2271},
    {"Grape", 0xFFD3B7A3, 2272},
    {"Satin Wine", 0xFFB5939B, 2314},
    {"Ducky Mauve", 0xFF8E6877, 2422},
    {"Pale Orchid", 0xFFFCBFC9, 2423}, /* TODO: duplicate case value */
    {"Orchid", 0xFFE5BFC6, 2379},
    {"Lavender", 0xFFEFC6D3, 2276}, /* TODO: duplicate case value */
    {"Violet", 0xFFEDC4DD, 2285},
    {"Cachet", 0xFFB58CB2, 2424},
    {"Tulip", 0xFFC9ADD8, 2286},
    {"Mid Lilac", 0xFFE29ED6, 2588},
    {"Port Wine", 0xFF512654, 2600},
    {"Pro Maroon", 0xFF512D44, 2616},
    {"Laurie Lilac", 0xFF8E47AD, 2425},
    {"Iris", 0xFFAF72C1, 2288},
    {"Raspberry", 0xFF9B4F96, 2426},
    {"Mulberry", 0xFF66116D, 2380},
    {"Plum Wine", 0xFF63305E, 2490},
    {"Purple Twist", 0xFF1E1C77, 2429},   /* TODO: duplicate case value */
    {"Violet Blue", 0xFF332875, 2427},
    {"Purple Maze", 0xFF35006D, 2428},
    {"Pro Brite Star", 0xFF2B1166, 2736},
    {"Pro Violet", 0xFF38197A, 2742},
    {"Pro Purple", 0xFF35006D, 2628},   /* TODO: duplicate case value */
    {"Purple", 0xFF8E47AD, 2254}, /* TODO: duplicate case value */
    {"Purple Shadow", 0xFF5B027A, 2430},
    {"Dark Purple", 0xFF4C145E, 2381},
    {"Mauve", 0xFF8977BA, 2287},
    {"Purple Accent", 0xFF44235E, 2431},
    {"Hot Peony", 0xFFAA0066, 2590},
    {"Passion", 0xFFCE007C, 2291}, /* TODO: duplicate case value */
    {"Strawberry", 0xFFAA004F, 2432}, /* TODO: duplicate case value */
    {"Plum", 0xFF9E2387, 2292},
    {"Misty", 0xFF5E99AA, 2308},   /* TODO: duplicate case value */
    {"Mystic Teal", 0xFF609191, 2443},
    {"Teal", 0xFF609191, 2309},   /* TODO: duplicate case value */
    {"Dark Teal", 0xFF003F54, 2444}, /* TODO: duplicate case value */
    {"Mint Julep", 0xFF93DDDB, 2310},
    {"Turquoise", 0xFF7FD6DB, 2204},
    {"M.D. Green", 0xFF007272, 2445},
    {"Seafoam", 0xFF70CE9B, 2311},
    {"Isle Green", 0xFF70CE9B, 2312}, /* TODO: duplicate case value */
    {"Peppermint", 0xFF35C4AF, 2390},
    {"Oceanic Green", 0xFF006D75, 2446}, /* TODO: duplicate case value */
    {"Pro Teal", 0xFF006B77, 2621},
    {"Garden Green", 0xFF006663, 2447},
    {"Pro Green", 0xFF006D66, 2735},
    {"Pine Green", 0xFF008C82, 2391}, /* TODO: duplicate case value */
    {"Greenstone", 0xFF008272, 2448},
    {"Fern Green", 0xFF006663, 2449},   /* TODO: duplicate case value */
    {"Pro Hunter", 0xFF006D66, 2615}, /* TODO: duplicate case value */
    {"Palm Leaf", 0xFFBCC1B2, 2241},
    {"Flite Green", 0xFFC6D6A0, 2282},
    {"Willow", 0xFF9EAA99, 2221},
    {"Sprite", 0xFFB2D8D8, 2313},
    {"Moss", 0xFF7AA891, 2278},
    {"Wintergreen", 0xFF7AA891, 2594}, /* TODO: duplicate case value */
    {"Green Forest", 0xFF006056, 2451},
    {"Pro Forest", 0xFF006056, 2743}, /* TODO: duplicate case value */
    {"Harbor Green", 0xFF4F6D5E, 2392},
    {"Evergreen", 0xFF024930, 2315},
    {"Pro Dark Green", 0xFF004438, 2734},
    {"Lizzy Lime", 0xFF2B4C3F, 2631},
    {"D.H. Green", 0xFF282D26, 2411},
    {"Celery", 0xFFF2EABC, 2316},
    {"Pistachio", 0xFFCCC693, 2250},
    {"Olive Drab", 0xFF5E663A, 2317},
    {"Olive", 0xFF779182, 2202},
    {"Pale Green", 0xFFC9E8DD, 2318},   /* TODO: duplicate case value */
    {"Green Pearl", 0xFF93DDDB, 2452}, /* TODO: duplicate case value */
    {"Sea Mist", 0xFF93DDDB, 2393}, /* TODO: duplicate case value */
    {"Mint", 0xFFB5E8BF, 2238},
    {"Spruce", 0xFFAADD6D, 2279},
    {"Nile", 0xFFA0DB8E, 2211},
    {"Green Oak", 0xFFB5CC8E, 2319},
    {"Erin Green", 0xFF8CD600, 2320},
    {"Pro Erin", 0xFF56AA1C, 2738},
    {"Emerald", 0xFF339E35, 2214},
    {"Dark Emerald", 0xFF007A3D, 2453},
    {"Light Kelly", 0xFF007A3D, 2410}, /* TODO: duplicate case value */
    {"Kelly", 0xFF007A3D, 2240}, /* TODO: duplicate case value */
    {"Dark Green", 0xFF008751, 2208},
    {"Fleece Green", 0xFF006B3F, 2454},
    {"TH Green", 0xFF006854, 2607},
    {"Harvest Green", 0xFF1EB53A, 2578},
    {"Vibrant Green", 0xFF009E49, 2579},
    {"Green Grass", 0xFF009E49, 2580}, /* TODO: duplicate case value */
    {"Deep Green", 0xFF006B3F, 2284}, /* TODO: duplicate case value */
    {"Green Bay", 0xFF006B54, 2455},
    {"Jungle Green", 0xFF007C66, 2597},
    {"Peapod", 0xFFA3AF07, 2456},
    {"Pastoral Green", 0xFF7FBA00, 2321},
    {"Green Dust", 0xFF7FBA00, 2457},   /* TODO: duplicate case value */
    {"Ming", 0xFF7FBA00, 2322}, /* TODO: duplicate case value */
    {"Meadow", 0xFF568E14, 2226},
    {"Tamarack", 0xFF939905, 2230},
    {"Palmetto", 0xFF566314, 2229},
    {"Green Petal", 0xFF024930, 2458},   /* TODO: duplicate case value */
    {"Sage", 0xFF547730, 2595},
    {"Hedge", 0xFF3F4926, 2601},
    {"Green", 0xFF3A7728, 2209},
    {"Green Sail", 0xFF193833, 2459},
    {"Holly", 0xFF215B33, 2323},
    {"Field Green", 0xFF265142, 2460},
    {"Dress Green", 0xFF3F4926, 2584}, /* TODO: duplicate case value */
    {"Foliage Green", 0xFF99840A, 2542},
    {"Autumn Green", 0xFFA38205, 2543},
    {"Desert Cactus", 0xFF897719, 2544},
    {"Cypress", 0xFF707014, 2545},
    {"Crescent Moon", 0xFF848205, 2546},
    {"Pebblestone", 0xFFE2E584, 2547},
    {"Sun Shadow", 0xFF998E07, 2548},
    {"Blue Spruce", 0xFF00494F, 2549},
    {"Newport", 0xFF4F6D5E, 2550}, /* TODO: duplicate case value */
    {"Spring Garden", 0xFF779182, 2551}, /* TODO: duplicate case value */
    {"Water Lilly", 0xFF546856, 2554},
    {"Ivy", 0xFF0C3026, 2552},
    {"Dark Army Green", 0xFF233A2D, 2553},
    {"Army Green", 0xFF213D30, 2728},
    {"Pastel Green", 0xFFC9D6A3, 2555},
    {"Pollen Gold", 0xFFE0AA0F, 2556},
    {"Pale Yellow", 0xFFF4E287, 2557},
    {"Buttercup", 0xFFFFC61E, 2558},
    {"Tusk", 0xFFF7E8AA, 2559},
    {"Moonbeam", 0xFFF9DD16, 2560},
    {"Black Eyed Susie", 0xFFC6A00C, 2561},
    {"Bullion", 0xFFA37F14, 2562},
    {"Chinese Yellow", 0xFFF7E8AA, 2324}, /* TODO: duplicate case value */
    {"Maize", 0xFFF7E8AA, 2264}, /* TODO: duplicate case value */
    {"Wheat", 0xFFEADD96, 2461},
    {"Pro Maize", 0xFFF9E08C, 2732},
    {"Glow", 0xFFFFD87F, 2234},
    {"Star Gold", 0xFFFCD856, 2408},
    {"Mango", 0xFFFCA311, 2394},
    {"Yellow Mist", 0xFFFCA311, 2409},   /* TODO: duplicate case value */
    {"Yellow", 0xFFFCA311, 2213}, /* TODO: duplicate case value */
    {"Sunflower", 0xFFF9DD16, 2462}, /* TODO: duplicate case value */
    {"Lemon", 0xFFF4ED47, 2325},
    {"Daffodil", 0xFFF9E814, 2326},
    {"Merit Gold", 0xFFFCB514, 2463},
    {"Cornsilk", 0xFFFFCC49, 2395},
    {"Nectar", 0xFFFFC61E, 2464}, /* TODO: duplicate case value */
    {"Scholastic", 0xFFFCBF49, 2465},
    {"Canary Yellow", 0xFFFCE016, 2235},
    {"Pro Gold", 0xFFFFC61E, 2626}, /* TODO: duplicate case value */
    {"Manila", 0xFFFCD116, 2466},
    {"Goldenrod", 0xFFFCD116, 2242}, /* TODO: duplicate case value */
    {"Brite Yellow", 0xFFFFCC49, 2396}, /* TODO: duplicate case value */
    {"Honeydew", 0xFFF99B0C, 2327},
    {"Pumpkin", 0xFFF77F00, 2328},
    {"Orangeade", 0xFFF74902, 2467},
    {"Sun Orange", 0xFFF74902, 2397},   /* TODO: duplicate case value */
    {"Paprika", 0xFFF95602, 2236},
    {"Saffron", 0xFFF93F26, 2329},
    {"Tex Orange", 0xFFF95602, 2468},   /* TODO: duplicate case value */
    {"Orange", 0xFFF96B07, 2218},
    {"Dark Tex Orange", 0xFFF96302, 2469},
    {"Old Dark Tex Orange", 0xFFA53F0F, 2581},
    {"Golden Poppy", 0xFFFC8744, 2330},
    {"Rust", 0xFFBC4F07, 2289},
    {"Copper", 0xFFAF7505, 2295},
    {"Light Bronze", 0xFFC18E60, 2493},
    {"Visor Gold", 0xFFFCCE87, 2398},
    {"Goldenlite", 0xFFFFCC49, 2605}, /* TODO: duplicate case value */
    {"Honey", 0xFFFCBA5E, 2247},
    {"Marigold", 0xFFFFCC49, 2216}, /* TODO: duplicate case value */
    {"Mustard", 0xFFE0AA0F, 2331}, /* TODO: duplicate case value */
    {"Sun Gold", 0xFFE0AA0F, 2212}, /* TODO: duplicate case value */
    {"Karat", 0xFFE0AA0F, 2470}, /* TODO: duplicate case value */
    {"Penny", 0xFFF2BF49, 2332},
    {"New Gold", 0xFFFCCE87, 2399},   /* TODO: duplicate case value */
    {"Pro Beige", 0xFFE2D6B5, 2630},
    {"Marine Gold", 0xFFC6A00C, 2596}, /* TODO: duplicate case value */
    {"Ginger", 0xFFA37F14, 2333}, /* TODO: duplicate case value */
    {"Shimmering Gold", 0xFFC6A00C, 2471}, /* TODO: duplicate case value */
    {"Old Gold", 0xFFBF910C, 2201},
    {"Salmon", 0xFFEAB2B2, 2299},
    {"Dark Rust", 0xFFC13828, 2205},
    {"Terra Cotta", 0xFFA03033, 2334},
    {"Pro Red", 0xFFAF1E2D, 2623}, /* TODO: duplicate case value */
    {"Auburn", 0xFFAF1E2D, 2472}, /* TODO: duplicate case value */
    {"Bone", 0xFFFAE6CC, 2582},
    {"Ivory", 0xFFFAE6CF, 2335},
    {"Opaline", 0xFFF7D3B5, 2473},
    {"Ecru", 0xFFEDD3BC, 2232},
    {"Wicker", 0xFFAA753F, 2489},
    {"Tan", 0xFFD3A87C, 2273},
    {"Cottage Beige", 0xFFEDD3B5, 2593},
    {"Rattan", 0xFFC1A875, 2474},
    {"Gold", 0xFFE2BF9B, 2203},
    {"Mocha Cream", 0xFFD3A87C, 2475}, /* TODO: duplicate case value */
    {"Topaz", 0xFFBF910C, 2400}, /* TODO: duplicate case value */
    {"Ashley Gold", 0xFFD18E54, 2401},
    {"Amber Beige", 0xFFD8B596, 2336},
    {"Seashell", 0xFFD6CCAF, 2476},
    {"Light Maize", 0xFFF2E3C4, 2604},
    {"Beige", 0xFFAA753F, 2224}, /* TODO: duplicate case value */
    {"Sand Dune", 0xFF6B4714, 2477},
    {"Taupe", 0xFFD1BF91, 2298},
    {"Pro Brown", 0xFF6C463D, 2610},
    {"Chocolate", 0xFF876028, 2227},
    {"Pro Walnut", 0xFF755426, 2629},
    {"Light Cocoa", 0xFF755426, 2478},   /* TODO: duplicate case value */
    {"Cocoa Mulch", 0xFFB28260, 2488},
    {"Brown", 0xFF593D2B, 2251},
    {"Dark Brown", 0xFF593D2B, 2372}, /* TODO: duplicate case value */
    {"Espresso", 0xFF3F302B, 2337},
    {"Bamboo", 0xFFC18E60, 2338},   /* TODO: duplicate case value */
    {"Almond", 0xFFAF7505, 2479},   /* TODO: duplicate case value */
    {"Toast", 0xFFBA7530, 2231},
    {"Sienna", 0xFF755426, 2402}, /* TODO: duplicate case value */
    {"K.A. Bronze", 0xFFB26B70, 2480},
    {"Pro Cinnamon", 0xFFA2464E, 2611},
    {"Date", 0xFF9B4F19, 2290},
    {"Hazel", 0xFF9B4F19, 2481}, /* TODO: duplicate case value */
    {"Coffee Bean", 0xFF5B2D28, 2339},
    {"Dogwood", 0xFF593D2B, 2563}, /* TODO: duplicate case value */
    {"Mahogany", 0xFF3F302B, 2564}, /* TODO: duplicate case value */
    {"Best Brown", 0xFF3D3028, 2566},
    {"Mushroom", 0xFF633A11, 2567},
    {"Perfect Tan", 0xFFC1A875, 2568},   /* TODO: duplicate case value */
    {"Earthen Tan", 0xFF7A5B11, 2569},
    {"Golden Tan", 0xFFC1A875, 2570}, /* TODO: duplicate case value */
    {"14 Kt. Gold", 0xFFF2BF49, 2586}, /* TODO: duplicate case value */
    {"TH Gold", 0xFFF2CE68, 2606},
    {"24 Kt. Gold", 0xFFD88C02, 2602},
    {"Platinum", 0xFFC1B5A5, 2571},
    {"Pro Gray", 0xFF99897C, 2739},
    {"Grayrod", 0xFFADA07A, 2572},
    {"Pewter", 0xFFADA07A, 2573}, /* TODO: duplicate case value */
    {"Aspen White", 0xFFF5E3CC, 2574},
    {"Dark Taupe", 0xFF66594C, 2575},
    {"Egyptian Brown", 0xFF493533, 2576},
    {"Oyster", 0xFFF5EBE0, 2403},
    {"Gray", 0xFFDDC6C4, 2207},   /* TODO: duplicate case value */
    {"Pearl Gray", 0xFFDBD3D3, 2340},
    {"Steel Gray", 0xFFD8CCD1, 2274},
    {"Skylight", 0xFFCCC1C6, 2482},
    {"Cloud", 0xFFAFAAA3, 2483},
    {"Silver Steel", 0xFFADAFAA, 2592}, /* TODO: duplicate case value */
    {"Banner Gray", 0xFF919693, 2585},
    {"Silvery Gray", 0xFF8C8984, 2484}, /* TODO: duplicate case value */
    {"Cinder", 0xFFCCC1C6, 2404}, /* TODO: duplicate case value */
    {"Saturn Gray", 0xFFDBD3D3, 2485}, /* TODO: duplicate case value */
    {"Dover Gray", 0xFFCCC1C6, 2405}, /* TODO: duplicate case value */
    {"Storm Gray", 0xFFB2A8B5, 2486},
    {"Sterling", 0xFFA893AD, 2406},
    {"Metal", 0xFF666D70, 2407},
    {"Twilight", 0xFF686663, 2217},   /* TODO: duplicate case value */
    {"Aged Charcoal", 0xFF443D38, 2565}, /* TODO: duplicate case value */
    {"Charcoal", 0xFF777772, 2265},
    {"Smokey", 0xFF353842, 2487},
    {"Ash", 0xFF3A4972, 2341},
    {"Black", 0xFF1C2630, 2296},
    {"Snow White", 0xFFF5EBE0, 2297},   /* TODO: duplicate case value */
    {"Natural White", 0xFFF5EDDE, 2342},
    {"Eggshell", 0xFFF0E8D6, 2343},
    {"Jet Black", 0xFF1C2630, 2632}, /* TODO: duplicate case value */
    {"END", 0, -1}
};
