"#","Embroidermodder 2 CSV Embroidery File"
"#","http://embroidermodder.github.io"
"#"," "
"#","General Notes:"
"#","This file can be read by Excel or LibreOffice as CSV (Comma Separated Value) or with a text editor."
"#","Lines beginning with # are comments."
"#","Lines beginning with > are variables: [VAR_NAME], [VAR_VALUE]"
"#","Lines beginning with $ are threads: [THREAD_NUMBER], [RED], [GREEN], [BLUE], [DESCRIPTION], [CATALOG_NUMBER]"
"#","Lines beginning with * are stitch entries: [STITCH_TYPE], [X], [Y]"
"#"," "
"#","Stitch Entry Notes:"
"#","STITCH instructs the machine to move to the position [X][Y] and then make a stitch."
"#","JUMP instructs the machine to move to the position [X][Y] without making a stitch."
"#","TRIM instructs the machine to cut the thread before moving to the position [X][Y] without making a stitch."
"#","COLOR instructs the machine to stop temporarily so that the user can change to a different color thread before resuming."
"#","END instructs the machine that the design is completed and there are no further instructions."
"#","UNKNOWN encompasses instructions that may not be supported currently."
"#","[X] and [Y] are absolute coordinates in millimeters (mm)."
"#"," "

thread_color Hemingworth_Polyester_codes[] = {
    {"Pure White", 0xFFFFFFFF, 1001}, 
    {"Teal Blue", 0xFF007C92, 1180},
    {"Light Teal Blue", 0xFF009AA6, 1176},
    {"Wintergreen", 0xFF7CA295, 1175},
    {"Mint Green", 0xFF63CECA, 1177},
    {"Navajo Turquoise", 0xFF00877C, 1179},
    {"Peacock Green", 0xFF007B69, 1182},
    {"Forest Glen", 0xFF024E43, 1183},
    {"Deep Teal", 0xFF004953, 1184},
    {"Deep Sea", 0xFF156570, 1082},
    {"Dragonfly", 0xFF00505C, 1113},
    {"Blue Steel", 0xFF44697D, 1084},
    {"Dark Sage", 0xFF496C60, 1114},
    {"Silver Green", 0xFF949D9E, 1115},
    {"Antique Gray", 0xFF91BAA3, 1243},
    {"Ocean Spray", 0xFFB9CCC3, 1100},
    {"Sea Foam", 0xFFA6E6BC, 1088},
    {"Cucumber Melon", 0xFF00B588, 1094},
    {"Light Jade", 0xFF00985F, 1106},
    {"Jade", 0xFF009B74, 1107},
    {"Dark Jade", 0xFF007D57, 1105},
    {"Caribbean", 0xFF006A4D, 1104},
    {"Dark Teal", 0xFF00685B, 1254},
    {"Minty Teal", 0xFF0D776E, 1253},
    {"Lemony Lime", 0xFFC3E76F, 1099},
    {"Kiwi Lime", 0xFFCCDC00, 1247},
    {"Electric Green", 0xFF69BE28, 1097},
    {"Green Apple", 0xFF92D400, 1091},
    {"Key Lime", 0xFF7AB800, 1092},
    {"Kelly Green", 0xFF3F9C35, 1093},
    {"Meadow", 0xFF00AF3F, 1248},
    {"Grassy Green", 0xFF007934, 1095},
    {"Dark Kelly Green", 0xFF008542, 1108},
    {"Christmas Green", 0xFF00693C, 1109},
    {"Winter Pine ", 0xFF1C453B, 1250},
    {"Holly Leaf", 0xFF175E54, 1249},
    {"Pistachio Nut", 0xFFC8E59A, 1096},
    {"Dusty Green", 0xFF69923A, 1251},
    {"Bush Ivy ", 0xFF557630, 1252},
    {"Leafy Green", 0xFF739600, 1089},
    {"Kentucky Grass", 0xFF53682B, 1090},
    {"Ivy", 0xFF035642, 1103},
    {"Evergreen", 0xFF284E36, 1110},
    {"Mountain Meadow", 0xFF004438, 1111},
    {"Forest Green", 0xFF004D46, 1112},
    {"Oregano", 0xFF57584F, 1121},
    {"Jungle Green", 0xFF404A29, 1123},
    {"Thyme", 0xFF83847A, 1120},
    {"Light Avocado", 0xFF827C34, 1058},
    {"Split Pea", 0xFFB19B00, 1061},
    {"Spring Leaf", 0xFFB5A300, 1059},
    {"Almond Cream", 0xFFF8E498, 1060},
    {"Eggshell", 0xFFD7D3C7, 1229},
    {"Cornsilk Green", 0xFFD5C833, 1098},
    {"Avocado", 0xFF6A7029, 1101},
    {"Seaweed", 0xFF898F4B, 1102},
    {"Olive Green", 0xFF65551C, 1246},
    {"Coconut Shell", 0xFF4B452C, 1117},
    {"Parsley", 0xFF4B471A, 1116},
    {"Dried Sage", 0xFF718674, 1083},
    {"Mocha", 0xFF4F4C25, 1125},
    {"Warm Earth", 0xFF5D4F4B, 1131},
    {"Dark Chocolate", 0xFF452325, 1126},
    {"Deep Walnut", 0xFF4E2E2D, 1128},
    {"Teddybear Brown", 0xFF6E3219, 1130},
    {"Light Chestnut", 0xFF60351D, 1134},
    {"Pecan Pie", 0xFF6C4D23, 1140},
    {"Dark Alder", 0xFF766A65, 1237},
    {"Army Green", 0xFF5B491F, 1137},
    {"Pharaoh Gold", 0xFF6E5A2A, 1135},
    {"Autumn Haystack", 0xFFAB8422, 1136},
    {"Sahara", 0xFF856822, 1122},
    {"Weathered Wood", 0xFF675C53, 1236},
    {"Soft Beige", 0xFF9A996E, 1124},
    {"Mercury", 0xFFC2B2B5, 1149},
    {"Old Lace", 0xFFA5ACAF, 1146},
    {"Caramel Cappuccino", 0xFFAE7D5B, 1145},
    {"Brown Sugar", 0xFFA76F3E, 1133},
    {"Light Cinnamon", 0xFFA25022, 1064},
    {"Cinnamon", 0xFF86431E, 1238},
    {"Apple Cider", 0xFFB2541A, 1163},
    {"Indian Paintbrush", 0xFF9A3B26, 1144},
    {"Rust", 0xFF833820, 1164},
    {"Toasted Almond", 0xFF825C26, 1142},
    {"Pale Caramel", 0xFFC59217, 1063},
    {"Honey Butter", 0xFFDDB99A, 1062},
    {"Sandy Shore", 0xFFD2C295, 1057},
    {"Ecru", 0xFFC2C2A0, 1056},
    {"Malt", 0xFFB3B38C, 1055},
    {"Antique Lace", 0xFFC7B37F, 1054},
    {"Champagne", 0xFFBD9271, 1171},
    {"Butter Taffy", 0xFFB3995D, 1138},
    {"Cream Soda", 0xFFCEA98C, 1235},
    {"Conch Shell", 0xFFE39B6C, 1139},
    {"New Penny", 0xFFBA6F2E, 1132},
    {"Pumpkin Spice", 0xFFBB650E, 1141},
    {"Soft Sunlight", 0xFFEBE8B1, 1042},
    {"Lemon Drop", 0xFFEEEC83, 1043},
    {"Daffodil", 0xFFF3EC7A, 1045},
    {"Lemon Citrus", 0xFFF5EC5A, 1225},
    {"Sunshine Yellow", 0xFFFAE700, 1226},
    {"Canary Yellow", 0xFFF2EE72, 1044},
    {"Sunflower", 0xFFFCD900, 1227},
    {"Sun", 0xFFFADC41, 1046},
    {"Dandelion", 0xFFFED100, 1047},
    {"Buttercup", 0xFFF3CF45, 1048},
    {"Ginger Root", 0xFFEFBD47, 1050},
    {"Goldenrod", 0xFFEAAB00, 1051},
    {"Cornsilk", 0xFFDCD6B2, 1037},
    {"Macadamia", 0xFFC6BC89, 1038},
    {"Yellow Plumeria", 0xFFF8E498, 1039}, /* TODO: duplicate case value */
    {"Maize", 0xFFF8DE6E, 1040},
    {"Dried Banana", 0xFFFADA63, 1049},
    {"Butternut", 0xFFFFCB4F, 1053},
    {"Orange Meringue", 0xFFFFA100, 1232},
    {"September Sunset", 0xFFFFB612, 1231},
    {"Orange Cream", 0xFFFFB652, 1230},
    {"Cantaloupe", 0xFFFFBC3D, 1041},
    {"Old Gold", 0xFFCE8E00, 1052},
    {"Auburn", 0xFF9D5324, 1143},
    {"Citrus Burst", 0xFFE98300, 1024},
    {"Orange Slice", 0xFFFF7000, 1025},
    {"Fiery Sunset", 0xFFE37222, 1027},
    {"Hunter Orange", 0xFFFB4F14, 1028},
    {"Fall Harvest", 0xFFDD4814, 1029},
    {"Candy Apple", 0xFFCD202C, 1030},
    {"Christmas Red", 0xFFC30014, 1270},
    {"Pomegranate", 0xFFA70232, 1032},
    {"Rummy Raisin", 0xFF882332, 1031},
    {"Cardinal Red", 0xFFA51100, 1002},
    {"Rusty Red", 0xFF9E3039, 1234},
    {"Redwood", 0xFF783014, 1233},
    {"Carrot", 0xFFD55C19, 1065},
    {"Paprika", 0xFFAA272F, 1066},
    {"Cherrywood", 0xFF5F3327, 1129},
    {"Burnt Sienna", 0xFF5D3526, 1127},
    {"Merlot", 0xFF592C35, 1160},
    {"Loganberry", 0xFF6A1A41, 1159},
    {"Cranberry", 0xFF6E2714, 1158},
    {"Mulberry", 0xFF662046, 1157},
    {"Magenta", 0xFF85003C, 1156},
    {"Raspberry", 0xFF641F14, 1155},
    {"Salmon", 0xFFFF818D, 1166},
    {"Georgia Peach", 0xFFFFA48A, 1015},
    {"Rose Sunset", 0xFFFFB0B7, 1011},
    {"Bubblegum Pink", 0xFFF3789B, 1012},
    {"Carnation", 0xFFDB4D69, 1014},
    {"Very Berry", 0xFF91004B, 1013},
    {"Raspberry Red", 0xFF82240C, 1224},
    {"Dark Salmon", 0xFFF54359, 1018},
    {"Apricot Dream", 0xFFF4587A, 1017},
    {"Coral Reef", 0xFFFF8B7C, 1016},
    {"Frosted Peach", 0xFFFFC19C, 1022},
    {"Tangerine", 0xFFFF8F70, 1020},
    {"Dark Mango", 0xFFFF6D42, 1026},
    {"Marigold", 0xFFFFA02F, 1023},
    {"Spun Silk", 0xFFECC182, 1168},
    {"Whipped Papaya", 0xFFFBCE92, 1021},
    {"Baby Peach", 0xFFFDC480, 1228},
    {"Pink Pearl", 0xFFFFC2A2, 1167},
    {"Peaches 'n Cream", 0xFFEFC5CE, 1169},
    {"Peach Pastel", 0xFFEFBE9C, 1170},
    {"Old Penny", 0xFF774A39, 1162},
    {"Dusty Rose", 0xFFB26F7E, 1151},
    {"Winter Rose", 0xFFD490A8, 1165},
    {"Valentine Pink", 0xFFF6A3BB, 1161},
    {"Petal Peach", 0xFFFFB7AE, 1019},
    {"Soft Petal", 0xFFEFD6DB, 1150},
    {"Fuchsia", 0xFF920075, 1036},
    {"Pink Kiss", 0xFFF375C6, 1004},
    {"Baby Pink", 0xFFF3BBCE, 1003},
    {"Whisper Pink", 0xFFF1DBDF, 1005},
    {"Gentle Blush", 0xFFF3C9D3, 1006},
    {"English Rose", 0xFFF4B2C1, 1007},
    {"Sweet Pea", 0xFFF39EBC, 1008},
    {"Rosy Blush", 0xFFF77AB4, 1009},
    {"Passion Pink", 0xFFD71F85, 1010},
    {"Mulled Wine", 0xFF772059, 1035},
    {"Primrose", 0xFFC50084, 1034},
    {"Azalea", 0xFFA1006B, 1033},
    {"Snowflake", 0xFFD1D4D3, 1148},
    {"Moonlight", 0xFFCAD1E7, 1147},
    {"Tulip", 0xFF9DABE2, 1207},
    {"Purple Iris", 0xFF8884D5, 1206},
    {"Grape", 0xFF1A2155, 1209},
    {"Moon Shadow", 0xFF6459C4, 1211},
    {"Electric Purple", 0xFF212492, 1208},
    {"Indigo", 0xFF411244, 1210},
    {"Royal Purple", 0xFF3B0083, 1223},
    {"Eggplant", 0xFF151C54, 1267},
    {"Dark Purple", 0xFF490E6F, 1269},
    {"Pure Purple", 0xFF57068C, 1268},
    {"Pale Orchid", 0xFFDCC7DF, 1217},
    {"Dusty Mauve", 0xFFC2ACBE, 1219},
    {"Orchid", 0xFFDC9DDD, 1218},
    {"Heather", 0xFFB382C7, 1213},
    {"Lavender", 0xFF9C5FB5, 1214},
    {"Soft Grape", 0xFF4B08A1, 1266},
    {"Freesia", 0xFFC1AFE5, 1221},
    {"Lilac", 0xFFC5B9E3, 1222},
    {"Peony", 0xFF6E2C6B, 1215},
    {"Dark Fuschia", 0xFF7D0063, 1216},
    {"Grape Jelly", 0xFF752864, 1220},
    {"Deep Orchid", 0xFF55517B, 1080},
    {"Misty Blue Gray", 0xFF5C7F92, 1075},
    {"Iron Ore", 0xFFAFADC3, 1071},
    {"Light Mauve", 0xFFD8AAB3, 1152},
    {"Dark Mauve", 0xFF89687C, 1153},
    {"Wild Plum", 0xFF644459, 1154},
    {"Huckleberry", 0xFF4B306A, 1212},
    {"END", 0, -1}
};
