"#","Embroidermodder 2 CSV Embroidery File"
"#","http://embroidermodder.github.io"
"#"," "
"#","General Notes:"
"#","This file can be read by Excel or LibreOffice as CSV (Comma Separated Value) or with a text editor."
"#","Lines beginning with # are comments."
"#","Lines beginning with > are variables: [VAR_NAME], [VAR_VALUE]"
"#","Lines beginning with $ are threads: [THREAD_NUMBER], [RED], [GREEN], [BLUE], [DESCRIPTION], [CATALOG_NUMBER]"
"#","Lines beginning with * are stitch entries: [STITCH_TYPE], [X], [Y]"
"#"," "
"#","Stitch Entry Notes:"
"#","STITCH instructs the machine to move to the position [X][Y] and then make a stitch."
"#","JUMP instructs the machine to move to the position [X][Y] without making a stitch."
"#","TRIM instructs the machine to cut the thread before moving to the position [X][Y] without making a stitch."
"#","COLOR instructs the machine to stop temporarily so that the user can change to a different color thread before resuming."
"#","END instructs the machine that the design is completed and there are no further instructions."
"#","UNKNOWN encompasses instructions that may not be supported currently."
"#","[X] and [Y] are absolute coordinates in millimeters (mm)."
"#"," "

thread_color Sulky_Rayon_codes[] = {
    {"Cornsilk", 0xFFEFC810, 502},
    {"Dk Pine Green", 0xFF0D2904, 1174},
    {"Dk Avocado", 0xFF152D04, 1175},
    {"Med Dk Avocado", 0xFF515308, 1176},
    {"Avocado", 0xFF899812, 1177},
    {"Dk Taupe", 0xFF8F623D, 1179},
    {"Med Taupe", 0xFFA58973, 1180},
    {"Rust", 0xFFCB0000, 1181},
    {"Blue Black", 0xFF020114, 1182},
    {"Black Cherry", 0xFF320614, 1183},
    {"Orange Red", 0xFFFF6600, 1184}, /* TODO: duplicate case value */
    {"Golden Yellow", 0xFFFCBE05, 1185},
    {"Sable Brown", 0xFF5B0000, 1186},
    {"Mimosa Yellow", 0xFFFFE500, 1187},
    {"Red Geranium", 0xFFFF004B, 1188},
    {"Dk Chestnut", 0xFF4B122D, 1189},
    {"Med Burgundy", 0xFFA04656, 1190},
    {"Dk Rose", 0xFFBD1E60, 1191},
    {"Fuchsia", 0xFFD21E82, 1192},
    {"Lavender", 0xFFE6AFD2, 1193},
    {"Lt Purple", 0xFFD274D7, 1194},
    {"Dk Purple", 0xFF370150, 1195},
    {"Blue", 0xFF96C3E1, 1196},
    {"Med Navy", 0xFF220F34, 1197},
    {"Dusty Navy", 0xFF3C5075, 1198},
    {"Admiral Navy Blue", 0xFF2A143F, 1199},
    {"Med Dk Navy", 0xFF140B2D, 1200},
    {"Med Powder Blue", 0xFF648BBE, 1201},
    {"Deep Turquoise", 0xFF182B56, 1202},
    {"Lt Weathered Blue", 0xFFAEB8C3, 1203},
    {"Pastel Jade", 0xFFA8C8BC, 1204},
    {"Med Jade", 0xFF6E90A5, 1205},
    {"Dark Jade", 0xFF1E6E6F, 1206},
    {"Sea Foam Green", 0xFF80A388, 1207},
    {"Mallard Green", 0xFF0C3D03, 1208},
    {"Lt Avocado", 0xFFBDD163, 1209},
    {"Dk Army Green", 0xFF273B00, 1210},
    {"Lt Khaki", 0xFF95A490, 1211},
    {"Khaki", 0xFF63632D, 1212},
    {"Taupe", 0xFFB9A096, 1213},
    {"Med Chestnut", 0xFF642828, 1214},
    {"Blackberry", 0xFF500A1E, 1215},
    {"Med Maple", 0xFFAC1C01, 1216},
    {"Chestnut", 0xFF971F01, 1217},
    {"Silver Gray", 0xFFDFDFCB, 1218},
    {"Gray", 0xFF98888C, 1219},
    {"Charcoal Gray", 0xFF765960, 1220},
    {"Lt Baby Blue", 0xFFD1DBFF, 1222},
    {"Baby Blue Tint", 0xFFDCE0F1, 1223},
    {"Bright Pink", 0xFFF0A0B9, 1224},
    {"Pastel Pink", 0xFFFACBCB, 1225},
    {"Dkl Periwinkle", 0xFF57369E, 1226},
    {"Gold Green", 0xFFAF8901, 1227},
    {"Drab Green", 0xFF96AA8B, 1228},
    {"Lt Putty", 0xFFE0DBDB, 1229},
    {"Dk Teal", 0xFF0B4133, 1230},
    {"Med Rose", 0xFFE5326A, 1231},
    {"Classic Green", 0xFF193207, 1232},
    {"Ocean Teal", 0xFF0D2210, 1233},
    {"Almost Black", 0xFF3C1B1F, 1234},
    {"Deep Purple", 0xFF783298, 1235},
    {"Lt Silver", 0xFFEAE4E4, 1236},
    {"Deep Mauve", 0xFFBC3D2C, 1237},
    {"Orange Sunrise", 0xFFFF8300, 1238},
    {"Apricot", 0xFFFFAB57, 1239},
    {"Smokey Grey", 0xFF74586C, 1240},
    {"Nassau Blue", 0xFF543A8D, 1242},
    {"Orange Flame", 0xFFFF0000, 1246},
    {"Mahogany", 0xFF660000, 1247},
    {"Med Pastel Blue", 0xFFD2E6F0, 1248},
    {"Cornflower Blue", 0xFF62AADC, 1249},
    {"Duck Wing Blue", 0xFF275C70, 1250},
    {"Bright Turquoise", 0xFF306F75, 1251},
    {"Bright Peacock", 0xFF09A1A8, 1252},
    {"Dk Sapphire", 0xFF1B4CA4, 1253},
    {"Dusty Lavender", 0xFFE6B9F5, 1254},
    {"Deep Orchid", 0xFFBE1982, 1255},
    {"Sweet Pink", 0xFFEB8296, 1256},
    {"Deep Coral", 0xFFE60041, 1257},
    {"Coral Reed", 0xFFF0C4A0, 1258},
    {"Salmon Peach", 0xFFE28264, 1259},
    {"Red Jubilee", 0xFFB30000, 1263},
    {"Cognac", 0xFF6A0000, 1264},
    {"Burnt Toast", 0xFF9B6B2C, 1265},
    {"Toast", 0xFF9C6D45, 1266},
    {"Mink Brown", 0xFF864C31, 1267},
    {"Light Gray Khaki", 0xFFEFEFE5, 1268},
    {"Dk Gray Khaki", 0xFFB7B7AF, 1270},
    {"Evergreen", 0xFF3C4F31, 1271},
    {"Hedge Green", 0xFF4A4A19, 1272},
    {"Nile Green", 0xFF5C9A1A, 1274},
    {"Sea Mist", 0xFFE0E6C8, 1275},
    {"Pistachio", 0xFF70770F, 1276},
    {"Ivy Green", 0xFF027602, 1277},
    {"Bright Green", 0xFF00AF38, 1278},
    {"Willow Green", 0xFF93D16C, 1279},
    {"Dk Willow Green", 0xFF46B774, 1280},
    {"Slate Gray", 0xFF483D59, 1283},
    {"Dk Winter Sky", 0xFF466E78, 1284},
    {"Dk Sage Green", 0xFF134F45, 1285},
    {"Dk French Green", 0xFF343213, 1286},
    {"French Green", 0xFF415545, 1287},
    {"Aqua", 0xFF0FA56F, 1288},
    {"Ice Blue", 0xFFDCEBF0, 1289},
    {"Winter Sky", 0xFF727483, 1291},
    {"Heron Blue", 0xFFD1DCFA, 1292},
    {"Deep Nassau Blue", 0xFF44235D, 1293},
    {"Deep Slate Gray", 0xFF412044, 1294},
    {"Sterling", 0xFF82878C, 1295},
    {"Hyacinth", 0xFFD2AAF0, 1296},
    {"Lt Plum", 0xFF735A64, 1297},
    {"Dk Plum", 0xFF644664, 1298},
    {"Purple Shadow", 0xFF411446, 1299},
    {"Plum", 0xFF7E1E46, 1300},
    {"Deep Eggplant", 0xFF320046, 1301},
    {"Eggplant", 0xFF6E0A96, 1302},
    {"Dewberry", 0xFFB47364, 1304},
    {"Sage Green", 0xFFAEC6BB, 1305},
    {"Gun Metal Gray", 0xFF7E6C7C, 1306},
    {"Petal Pink", 0xFFDB6478, 1307},
    {"Magenta", 0xFF782346, 1309},
    {"Mulberry", 0xFF961A32, 1311},
    {"Wine", 0xFF840000, 1312},
    {"Bittersweet", 0xFFFC8F0C, 1313},
    {"Poppy", 0xFFFF0000, 1317}, /* TODO: duplicate case value */
    {"Gray Khaki", 0xFFCBCBBD, 1321},
    {"Chartreuse", 0xFF818901, 1322},
    {"Whisper Gray", 0xFFF8F5F1, 1325},
    {"Dk Whisper Gray", 0xFFD5C7C3, 1327},
    {"Nickel Gray", 0xFFC0B2B7, 1328},
    {"Dk Nickel Gray", 0xFFABA0A8, 1329},
    {"Pale Green", 0xFFEDF6D4, 1331},
    {"Deep Chartreuse", 0xFF868105, 1332},
    {"Sunflower Gold", 0xFFF3B600, 1333},
    {"Green Peacock", 0xFF349669, 1503},
    {"Putty", 0xFFC1CBB9, 1508},
    {"Lime Green", 0xFF7AB31D, 1510},
    {"Deep Rose", 0xFFEE5078, 1511},
    {"Wild Peacock", 0xFF007A67, 1513},
    {"Rosebud", 0xFFFF8CCB, 1515},
    {"Coachman Green", 0xFF014F3A, 1517},
    {"Lt Rose", 0xFFCD054D, 1533},
    {"Sapphire", 0xFF347DCB, 1534},
    {"Team Blue", 0xFF23238B, 1535},
    {"Midnight Teal", 0xFF081705, 1536},
    {"Peach Fluff", 0xFFFFD6C7, 1543},
    {"Purple Accent", 0xFF9C6484, 1545},
    {"Flax", 0xFFE6AE6F, 1549},
    {"Desert Cactus", 0xFF6C8E87, 1550},
    {"Ocean Aqua", 0xFF80B0AE, 1551},
    {"Dk Desert Cactus", 0xFF6C7C71, 1552},
    {"Purple Passion", 0xFF8C748C, 1554},
    {"Tea Rose", 0xFFEB7183, 1558},
    {"Marine Aqua", 0xFF68E0F8, 1560},
    {"Deep Hyacinth", 0xFFB58CC7, 1561},
    {"Shrimp", 0xFFFAD2AA, 1800},
    {"Flesh", 0xFFFADC96, 1801},
    {"Soft Blush", 0xFFFFC896, 1802},
    {"Island Peach", 0xFFFF9B6E, 1803},
    {"Bayou Blue", 0xFF375A73, 1804},
    {"Ocean View", 0xFF28505A, 1805},
    {"Madras Blue", 0xFFA0B9C3, 1806},
    {"Soft Heather", 0xFFB49682, 1807},
    {"Velvet Slipper", 0xFFD2AF9B, 1808},
    {"Iced Mauve", 0xFFA07D82, 1809},
    {"Wild Mulberry", 0xFF645055, 1810},
    {"Wineberry", 0xFF3C2837, 1811},
    {"Wildflower", 0xFF6E2D5A, 1812},
    {"Plum Wine", 0xFF6E2D41, 1813},
    {"Orchid Kiss", 0xFFAF4B69, 1814},
    {"Japanese Fern", 0xFF91B432, 1815},
    {"Honeydew", 0xFFD7F58C, 1816},
    {"Lemon Grass", 0xFFAAAF14, 1817},
    {"Fairway Mist", 0xFFC8F58C, 1818},
    {"Outback", 0xFFC3913C, 1819},
    {"Fruit Shake", 0xFFC38C73, 1820},
    {"Creamy Peach", 0xFFFAC896, 1821},
    {"Toffee", 0xFF965A37, 1822},
    {"Cocoa", 0xFF965A28, 1823},
    {"Gentle Rain", 0xFFD2C3AF, 1824},
    {"Barnyard Grass", 0xFF5F9619, 1825},
    {"Galley Gold", 0xFFAA820A, 1826},
    {"Coral Sunset", 0xFFFF643C, 1827},
    {"Seashell", 0xFFFFE6AA, 1828},
    {"Crème Brulee", 0xFFF0EBA5, 1829},
    {"Lilac", 0xFFB47396, 1830},
    {"Liimeade", 0xFF91E12D, 1831},
    {"Desert Glow", 0xFFE19119, 1832},
    {"Pumpkin Pie", 0xFFD25F00, 1833},
    {"Pea Soup", 0xFFAFAA05, 1834},
    {"Peapod Green", 0xFF6E8205, 1835},
    {"Loden Green", 0xFF3C4B05, 1836},
    {"Lt. Cocoa", 0xFF9B735A, 1837},
    {"Cocoa Cream", 0xFFCDAA7D, 1838},
    {"Cameo", 0xFF87C887, 1839},
    {"Sand", 0xFFF9E6CA, 508},
    {"Bone", 0xFFFDF3DA, 520},
    {"Dark Ash", 0xFF5D3446, 1241},
    {"Spring Moss", 0xFFE0C63B, 1243},
    {"Summer Gold", 0xFFDDAB00, 1260},
    {"Dk. Autumn Gold", 0xFFA98803, 1262},
    {"Mushroom", 0xFFAC8783, 1269},
    {"Dark Forest", 0xFF36361F, 1273},
    {"Watermelon", 0xFFFA5F7F, 1303},
    {"Caribbean Mist", 0xFFA3C2D7, 1644},
    {"END", 0, -1}
};
